======================================================================
== C:\GitHub\kcd2_gear_picker\kcd2-ref\Libs\Tables\combat\combat_action_hit.tbl
  [53] l_longsword+r_longsword+sZ0+leftGuard+eZ0+dZ1+hitTypeNormal+oppMale
  [54] l_longsword+r_longsword+sZ5+rightGuard+eZ5+dZ2+hitTypeNormal+oppMale
  [55] l_longsword+r_longsword+sZ1+rightGuard+eZ1+dZ2+hitTypeNormal+oppMale
  [56] l_longsword+r_longsword+sZ5+rightGuard+eZ5+dZ0+hitTypeNormal+oppMale
  [57] l_longsword+r_longsword+sZ1+rightGuard+eZ2+dZ1+hitTypeNormal+oppMale
  [58] l_shield+sZ2+leftGuard+eZ2+oppStab+dZ5+hitTypeNormal+r_bluntWeapon+oppMale+chargedAttack
  [59] r_noweapon+or_noweapon+sZ5+rightGuard+eZ2+dZ5+hitTypeNormal+l_noShield+ol_noShield+oppMale
  [60] sZ0+leftGuard+eZ0+oppStab+dZ5+hitTypeNormal+r_shortSwords+l_noShield+oppMale+chargedAttack
  [61] sZ2+leftGuard+eZ2+oppStab+dZ5+hitTypeNormal+r_bluntWeapon+l_noShield+oppMale+chargedAttack
  [62] sZ1+rightGuard+eZ2+oppStab+dZ5+hitTypeNormal+r_bluntWeapon+l_noShield+oppMale+chargedAttack
  [63] l_shield+sZ1+rightGuard+eZ2+oppStab+dZ5+hitTypeNormal+r_bluntWeapon+oppMale+chargedAttack
  [64] r_noweapon+or_noweapon+sZ1+rightGuard+eZ2+dZ5+hitTypeNormal+l_noShield+ol_noShield+oppMale
  [65] r_noweapon+or_noweapon+sZ2+leftGuard+eZ1+dZ5+hitTypeNormal+l_noShield+ol_noShield+oppMale
  [66] l_shield+sZ0+leftGuard+eZ0+oppStab+dZ5+hitTypeNormal+r_bluntWeapon+oppMale+chargedAttack
  [67] l_shield+sZ0+leftGuard+eZ0+oppStab+dZ5+hitTypeNormal+r_swords+oppMale+chargedAttack
  [68] l_shield+sZ2+leftGuard+eZ2+oppStab+dZ5+hitTypeNormal+r_swords+oppMale+chargedAttack
  [69] l_shield+sZ5+rightGuard+eZ5+oppStab+dZ5+hitTypeNormal+r_swords+oppMale+chargedAttack
  [70] sZ5+rightGuard+eZ5+oppStab+dZ5+hitTypeNormal+r_shortSwords+l_noShield+oppMale+chargedAttack
  [71] sZ2+leftGuard+eZ1+oppStab+dZ5+hitTypeNormal+r_shortSwords+l_noShield+oppMale+chargedAttack
  [72] l_shield+sZ1+rightGuard+eZ1+oppStab+dZ5+hitTypeNormal+r_swords+oppMale+chargedAttack
  [73] sZ1+rightGuard+eZ1+oppStab+dZ5+hitTypeNormal+r_shortSwords+l_noShield+oppMale+chargedAttack
  [74] sZ0+leftGuard+eZ0+oppStab+dZ5+hitTypeNormal+r_bluntWeapon+l_noShield+oppMale+chargedAttack
  [75] r_noweapon+sZ5+rightGuard+eZ5+dZ5+hitTypeNormal+l_noShield+oppMale+chargedAttack
  [76] r_noweapon+sZ1+rightGuard+eZ1+dZ5+hitTypeNormal+l_noShield+oppMale+chargedAttack
  [77] r_noweapon+sZ2+leftGuard+eZ2+dZ5+hitTypeNormal+l_noShield+oppMale+chargedAttack
  [78] l_shield+sZ2+leftGuard+eZ2+dZ5+hitTypeNormal+r_bluntWeapon+oppMale
  [79] r_noweapon+sZ2+leftGuard+eZ1+dZ2+hitTypeNormal+l_noShield+oppMale
  [80] r_noweapon+sZ1+rightGuard+eZ1+dZ2+hitTypeNormal+l_noShield+oppMale
  [81] l_shield+sZ0+leftGuard+eZ0+dZ5+hitTypeNormal+r_bluntWeapon+oppMale
  [82] l_shield+sZ1+rightGuard+eZ2+dZ1+hitTypeNormal+r_swords+oppMale
  [83] l_shield+sZ1+rightGuard+eZ1+dZ2+hitTypeNormal+r_swords+oppMale
  [84] l_shield+sZ1+rightGuard+eZ1+dZ5+hitTypeNormal+r_bluntWeapon+oppMale
  [85] sZ0+leftGuard+eZ2+dZ5+hitTypeNormal+r_shortSwords+l_noShield+oppMale
  [86] sZ2+leftGuard+eZ2+dZ1+hitTypeNormal+r_shortSwords+l_noShield+oppMale
  [87] r_noweapon+sZ2+leftGuard+eZ2+dZ1+hitTypeNormal+l_noShield+oppMale
  [88] l_shield+sZ0+leftGuard+eZ0+dZ0+hitTypeNormal+r_bluntWeapon+oppMale
  [89] l_shield+sZ0+leftGuard+eZ0+dZ0+hitTypeNormal+r_swords+oppMale
  [90] l_shield+sZ2+leftGuard+eZ2+dZ0+hitTypeNormal+r_swords+oppMale
  [91] l_shield+sZ2+leftGuard+eZ2+dZ1+hitTypeNormal+r_bluntWeapon+oppMale
  [92] sZ2+leftGuard+eZ1+dZ2+hitTypeNormal+r_bluntWeapon+l_noShield+oppMale
  [93] sZ1+rightGuard+eZ1+dZ5+hitTypeNormal+r_bluntWeapon+l_noShield+oppMale
  [94] sZ1+rightGuard+eZ2+dZ1+hitTypeNormal+r_shortSwords+l_noShield+oppMale
  [95] sZ2+leftGuard+eZ1+dZ2+hitTypeNormal+r_shortSwords+l_noShield+oppMale
  [96] l_shield+sZ1+rightGuard+eZ1+dZ0+hitTypeNormal+r_swords+oppMale
  [97] l_shield+sZ0+leftGuard+eZ0+dZ1+hitTypeNormal+r_swords+oppMale
  [98] l_shield+sZ5+rightGuard+eZ5+dZ0+hitTypeNormal+r_swords+oppMale
  [99] r_noweapon+sZ2+leftGuard+eZ2+dZ0+hitTypeNormal+l_noShield+oppMale
  [100] l_shield+sZ5+rightGuard+eZ5+dZ5+hitTypeNormal+r_swords+oppMale
  [101] r_noweapon+sZ5+rightGuard+eZ5+dZ5+hitTypeNormal+l_noShield+oppMale
  [102] l_shield+sZ1+rightGuard+eZ2+dZ1+hitTypeNormal+r_bluntWeapon+oppMale
  [103] l_shield+sZ0+leftGuard+eZ0+dZ5+hitTypeNormal+r_swords+oppMale
  [104] l_shield+sZ2+leftGuard+eZ2+dZ5+hitTypeNormal+r_swords+oppMale
  [105] l_shield+sZ0+leftGuard+eZ0+dZ1+hitTypeNormal+r_bluntWeapon+oppMale
  [106] sZ1+rightGuard+eZ1+dZ2+hitTypeNormal+r_shortSwords+l_noShield+oppMale
  [107] l_shield+sZ0+leftGuard+eZ1+dZ2+hitTypeNormal+r_swords+oppMale
  [108] sZ5+rightGuard+eZ5+dZ0+hitTypeNormal+r_shortSwords+l_noShield+oppMale
  [109] l_shield+sZ2+leftGuard+eZ2+dZ0+hitTypeNormal+r_bluntWeapon+oppMale
  [110] sZ0+leftGuard+eZ1+dZ2+hitTypeNormal+r_shortSwords+l_noShield+oppMale
  [111] sZ0+leftGuard+eZ0+dZ1+hitTypeNormal+r_shortSwords+l_noShield+oppMale
  [112] sZ0+leftGuard+eZ1+dZ2+hitTypeNormal+r_bluntWeapon+l_noShield+oppMale
  [113] r_noweapon+sZ5+rightGuard+eZ5+dZ0+hitTypeNormal+l_noShield+oppMale
  [114] r_noweapon+sZ5+rightGuard+eZ5+dZ2+hitTypeNormal+l_noShield+oppMale
  [115] l_shield+sZ0+leftGuard+eZ1+dZ2+hitTypeNormal+r_bluntWeapon+oppMale
  [116] r_noweapon+sZ2+leftGuard+eZ2+dZ5+hitTypeNormal+l_noShield+oppMale
  [117] sZ1+rightGuard+eZ2+dZ1+hitTypeNormal+r_bluntWeapon+l_noShield+oppMale
  [118] sZ0+leftGuard+eZ0+dZ0+hitTypeNormal+r_shortSwords+l_noShield+oppMale
  [119] l_shield+sZ2+leftGuard+eZ1+dZ2+hitTypeNormal+r_swords+oppMale
  [120] sZ2+leftGuard+eZ2+dZ5+hitTypeNormal+r_bluntWeapon+l_noShield+oppMale
  [121] l_shield+sZ5+rightGuard+eZ2+dZ1+hitTypeNormal+r_swords+oppMale
  [122] sZ0+leftGuard+eZ0+dZ1+hitTypeNormal+r_bluntWeapon+l_noShield+oppMale
  [123] r_noweapon+sZ1+rightGuard+eZ1+dZ0+hitTypeNormal+l_noShield+oppMale
  [124] r_noweapon+sZ1+rightGuard+eZ2+dZ1+hitTypeNormal+l_noShield+oppMale
  [125] sZ2+leftGuard+eZ2+dZ5+hitTypeNormal+r_shortSwords+l_noShield+oppMale
  [126] sZ5+rightGuard+eZ5+dZ2+hitTypeNormal+r_shortSwords+l_noShield+oppMale
  [127] l_shield+sZ1+rightGuard+eZ1+dZ2+hitTypeNormal+r_bluntWeapon+oppMale
  [128] sZ5+rightGuard+eZ5+dZ5+hitTypeNormal+r_shortSwords+l_noShield+oppMale
  [129] l_shield+sZ2+leftGuard+eZ1+dZ2+hitTypeNormal+r_bluntWeapon+oppMale
  [130] l_shield+sZ2+leftGuard+eZ2+dZ1+hitTypeNormal+r_swords+oppMale
  [131] sZ5+rightGuard+eZ2+dZ1+hitTypeNormal+r_shortSwords+l_noShield+oppMale
  [132] sZ1+rightGuard+eZ1+dZ0+hitTypeNormal+r_bluntWeapon+l_noShield+oppMale
  [133] sZ1+rightGuard+eZ1+dZ5+hitTypeNormal+r_shortSwords+l_noShield+oppMale
  [134] r_noweapon+sZ1+rightGuard+eZ1+dZ5+hitTypeNormal+l_noShield+oppMale
  [135] sZ0+leftGuard+eZ0+dZ5+hitTypeNormal+r_bluntWeapon+l_noShield+oppMale
  [136] sZ2+leftGuard+eZ2+dZ1+hitTypeNormal+r_bluntWeapon+l_noShield+oppMale
  [137] l_shield+sZ1+rightGuard+eZ1+dZ5+hitTypeNormal+r_swords+oppMale
  [138] r_noweapon+sZ5+rightGuard+eZ2+dZ1+hitTypeNormal+l_noShield+oppMale
  [139] sZ2+leftGuard+eZ2+dZ0+hitTypeNormal+r_bluntWeapon+l_noShield+oppMale
  [140] sZ1+rightGuard+eZ1+dZ2+hitTypeNormal+r_bluntWeapon+l_noShield+oppMale
  [141] l_shield+sZ1+rightGuard+eZ1+dZ0+hitTypeNormal+r_bluntWeapon+oppMale
  [142] sZ1+rightGuard+eZ1+dZ0+hitTypeNormal+r_shortSwords+l_noShield+oppMale
  [143] l_shield+sZ5+rightGuard+eZ5+dZ2+hitTypeNormal+r_swords+oppMale
  [144] sZ2+leftGuard+eZ2+dZ0+hitTypeNormal+r_shortSwords+l_noShield+oppMale
  [145] sZ0+leftGuard+eZ0+dZ0+hitTypeNormal+r_bluntWeapon+l_noShield+oppMale
  [146] CombatDeathGen
  [147] l_halberd+r_halberd+sZ2+death+leftGuard+oppStab+dZ5+oppMale+chargedAttack
  [148] l_halberd+r_halberd+sZ5+death+rightGuard+oppStab+dZ5+oppMale+chargedAttack
  [149] l_halberd+r_halberd+sZ1+death+rightGuard+oppStab+dZ5+oppMale+chargedAttack
  [150] l_halberd+r_halberd+sZ5+death+rightGuard+dZ1+oppMale
  [151] l_halberd+r_halberd+sZ1+death+rightGuard+dZ1+oppMale
  [152] l_halberd+r_halberd+sZ2+death+leftGuard+dZ5+oppMale
  [153] l_halberd+r_halberd+sZ2+death+leftGuard+dZ0+oppMale
  [154] l_halberd+r_halberd+sZ1+death+rightGuard+dZ0+oppMale
  [155] l_halberd+r_halberd+sZ2+death+leftGuard+dZ2+oppMale
  [156] l_halberd+r_halberd+sZ2+death+leftGuard+dZ1+oppMale
  [157] l_halberd+r_halberd+sZ5+death+rightGuard+dZ0+oppMale
  [158] l_halberd+r_halberd+sZ5+death+rightGuard+dZ5+oppMale
  [159] l_halberd+r_halberd+sZ1+death+rightGuard+dZ5+oppMale
  [160] l_halberd+r_halberd+sZ1+death+rightGuard+dZ2+oppMale
  [161] l_halberd+r_halberd+sZ5+death+rightGuard+dZ2+oppMale
  [162] l_longsword+r_longsword+sZ2+death+leftGuard+oppStab+dZ5+oppMale+chargedAttack
  [163] l_longsword+r_longsword+sZ0+death+leftGuard+oppStab+dZ5+oppMale+chargedAttack
  [164] l_longsword+r_longsword+sZ1+death+rightGuard+oppStab+dZ5+oppMale+chargedAttack
  [165] l_longsword+r_longsword+sZ5+death+rightGuard+oppStab+dZ5+oppMale+chargedAttack
  [166] l_longsword+r_longsword+sZ0+death+leftGuard+dZ5+oppMale
  [167] l_longsword+r_longsword+sZ2+death+leftGuard+dZ5+oppMale
  [168] l_longsword+r_longsword+sZ0+death+leftGuard+dZ1+oppMale
  [169] l_longsword+r_longsword+sZ1+death+rightGuard+dZ1+oppMale
  [170] l_longsword+r_longsword+sZ2+death+leftGuard+dZ2+oppMale
  [171] l_longsword+r_longsword+sZ5+death+rightGuard+dZ5+oppMale
  [172] l_longsword+r_longsword+sZ5+death+rightGuard+dZ0+oppMale
  [173] l_longsword+r_longsword+sZ5+death+rightGuard+dZ1+oppMale
  [174] l_longsword+r_longsword+sZ0+death+leftGuard+dZ2+oppMale
  [175] l_longsword+r_longsword+sZ5+death+rightGuard+dZ2+oppMale
  [176] l_longsword+r_longsword+sZ1+death+rightGuard+dZ0+oppMale
  [177] l_longsword+r_longsword+sZ2+death+leftGuard+dZ0+oppMale
  [178] l_longsword+r_longsword+sZ0+death+leftGuard+dZ0+oppMale
  [179] l_longsword+r_longsword+sZ1+death+rightGuard+dZ5+oppMale
  [180] l_longsword+r_longsword+sZ2+death+leftGuard+dZ1+oppMale
  [181] l_longsword+r_longsword+sZ1+death+rightGuard+dZ2+oppMale
  [182] sZ1+death+rightGuard+oppStab+dZ5+r_bluntWeapon+l_noShield+oppMale+chargedAttack
  [183] sZ0+death+leftGuard+oppStab+dZ5+r_shortSwords+l_noShield+oppMale+chargedAttack
  [184] sZ2+death+leftGuard+oppStab+dZ5+r_bluntWeapon+l_noShield+oppMale+chargedAttack
  [185] r_noweapon+or_noweapon+sZ1+death+rightGuard+dZ5+l_noShield+ol_noShield+oppMale
  [186] sZ2+death+leftGuard+oppStab+dZ5+r_shortSwords+l_noShield+oppMale+chargedAttack
  [187] sZ1+death+rightGuard+oppStab+dZ5+r_shortSwords+l_noShield+oppMale+chargedAttack
  [188] l_shield+sZ0+death+leftGuard+oppStab+dZ5+r_bluntWeapon+oppMale+chargedAttack
  [189] l_shield+sZ2+death+leftGuard+oppStab+dZ5+r_swords+oppMale+chargedAttack
  [190] l_shield+sZ1+death+rightGuard+oppStab+dZ5+r_swords+oppMale+chargedAttack
  [191] sZ5+death+rightGuard+oppStab+dZ5+r_shortSwords+l_noShield+oppMale+chargedAttack
  [192] l_shield+sZ1+death+rightGuard+oppStab+dZ5+r_bluntWeapon+oppMale+chargedAttack
  [193] l_shield+sZ0+death+leftGuard+oppStab+dZ5+r_swords+oppMale+chargedAttack
  [194] r_noweapon+or_noweapon+sZ5+death+rightGuard+dZ5+l_noShield+ol_noShield+oppMale
  [195] l_shield+sZ5+death+rightGuard+oppStab+dZ5+r_swords+oppMale+chargedAttack
  [196] sZ0+death+leftGuard+oppStab+dZ5+r_bluntWeapon+l_noShield+oppMale+chargedAttack
  [197] r_noweapon+or_noweapon+sZ2+death+leftGuard+dZ5+l_noShield+ol_noShield+oppMale
  [198] l_shield+sZ2+death+leftGuard+oppStab+dZ5+r_bluntWeapon+oppMale+chargedAttack
  [199] r_noweapon+sZ1+death+rightGuard+dZ5+l_noShield+oppMale+chargedAttack
  [200] r_noweapon+sZ5+death+rightGuard+dZ5+l_noShield+oppMale+chargedAttack
  [201] r_noweapon+sZ2+death+leftGuard+dZ5+l_noShield+oppMale+chargedAttack
  [202] sZ0+death+leftGuard+dZ5+r_shortSwords+l_noShield+oppMale
  [203] sZ1+death+rightGuard+dZ2+r_shortSwords+l_noShield+oppMale
  [204] sZ0+death+leftGuard+dZ2+r_shortSwords+l_noShield+oppMale
  [205] sZ2+death+leftGuard+dZ1+r_bluntWeapon+l_noShield+oppMale
  [206] r_noweapon+sZ5+death+rightGuard+dZ5+l_noShield+oppMale
  [207] r_noweapon+sZ1+death+rightGuard+dZ2+l_noShield+oppMale
  [208] r_noweapon+sZ1+death+rightGuard+dZ5+l_noShield+oppMale
  [209] sZ0+death+leftGuard+dZ0+r_bluntWeapon+l_noShield+oppMale
  [210] l_shield+sZ1+death+rightGuard+dZ5+r_swords+oppMale
  [211] sZ0+death+leftGuard+dZ5+r_bluntWeapon+l_noShield+oppMale
  [212] l_shield+sZ5+death+rightGuard+dZ5+r_swords+oppMale
  [213] r_noweapon+sZ2+death+leftGuard+dZ2+l_noShield+oppMale
  [214] r_noweapon+sZ2+death+leftGuard+dZ5+l_noShield+oppMale
  [215] l_shield+sZ2+death+leftGuard+dZ1+r_swords+oppMale
  [216] l_shield+sZ5+death+rightGuard+dZ2+r_swords+oppMale
  [217] l_shield+sZ2+death+leftGuard+dZ2+r_bluntWeapon+oppMale
  [218] l_shield+sZ2+death+leftGuard+dZ0+r_swords+oppMale
  [219] sZ5+death+rightGuard+dZ5+r_shortSwords+l_noShield+oppMale
  [220] sZ1+death+rightGuard+dZ5+r_shortSwords+l_noShield+oppMale
  [221] l_shield+sZ0+death+leftGuard+dZ0+r_swords+oppMale
  [222] l_shield+sZ1+death+rightGuard+dZ0+r_swords+oppMale
  [223] l_shield+sZ1+death+rightGuard+dZ0+r_bluntWeapon+oppMale
  [224] sZ2+death+leftGuard+dZ5+r_shortSwords+l_noShield+oppMale
  [225] l_shield+sZ1+death+rightGuard+dZ2+r_bluntWeapon+oppMale
  [226] r_noweapon+sZ5+death+rightGuard+dZ2+l_noShield+oppMale
  [227] sZ2+death+leftGuard+dZ1+r_shortSwords+l_noShield+oppMale
  [228] l_shield+sZ0+death+leftGuard+dZ2+r_swords+oppMale
  [229] l_shield+sZ2+death+leftGuard+dZ0+r_bluntWeapon+oppMale
  [230] l_shield+sZ2+death+leftGuard+dZ5+r_swords+oppMale
  [231] l_shield+sZ0+death+leftGuard+dZ0+r_bluntWeapon+oppMale
  [232] r_noweapon+sZ1+death+rightGuard+dZ1+l_noShield+oppMale
  [233] sZ0+death+leftGuard+dZ2+r_bluntWeapon+l_noShield+oppMale
  [234] l_shield+sZ2+death+leftGuard+dZ2+r_swords+oppMale
  [235] sZ1+death+rightGuard+dZ1+r_bluntWeapon+l_noShield+oppMale
  [236] sZ2+death+leftGuard+dZ0+r_shortSwords+l_noShield+oppMale
  [237] l_shield+sZ1+death+rightGuard+dZ1+r_swords+oppMale
  [238] sZ0+death+leftGuard+dZ1+r_bluntWeapon+l_noShield+oppMale
  [239] sZ0+death+leftGuard+dZ1+r_shortSwords+l_noShield+oppMale
  [240] l_shield+sZ0+death+leftGuard+dZ2+r_bluntWeapon+oppMale
  [241] sZ5+death+rightGuard+dZ0+r_shortSwords+l_noShield+oppMale
  [242] sZ0+death+leftGuard+dZ0+r_shortSwords+l_noShield+oppMale
  [243] l_shield+sZ0+death+leftGuard+dZ5+r_swords+oppMale
  [244] r_noweapon+sZ5+death+rightGuard+dZ1+l_noShield+oppMale
  [245] l_shield+sZ5+death+rightGuard+dZ1+r_swords+oppMale
  [246] l_shield+sZ1+death+rightGuard+dZ5+r_bluntWeapon+oppMale
  [247] sZ1+death+rightGuard+dZ2+r_bluntWeapon+l_noShield+oppMale
  [248] l_shield+sZ0+death+leftGuard+dZ5+r_bluntWeapon+oppMale
  [249] sZ2+death+leftGuard+dZ2+r_shortSwords+l_noShield+oppMale
  [250] sZ1+death+rightGuard+dZ5+r_bluntWeapon+l_noShield+oppMale
  [251] sZ2+death+leftGuard+dZ2+r_bluntWeapon+l_noShield+oppMale
  [252] sZ1+death+rightGuard+dZ0+r_shortSwords+l_noShield+oppMale
  [253] sZ2+death+leftGuard+dZ5+r_bluntWeapon+l_noShield+oppMale
  [254] sZ5+death+rightGuard+dZ2+r_shortSwords+l_noShield+oppMale
  [255] l_shield+sZ1+death+rightGuard+dZ1+r_bluntWeapon+oppMale
  [256] l_shield+sZ0+death+leftGuard+dZ1+r_bluntWeapon+oppMale
  [257] l_shield+sZ1+death+rightGuard+dZ2+r_swords+oppMale
  [258] l_shield+sZ2+death+leftGuard+dZ5+r_bluntWeapon+oppMale
  [259] r_noweapon+sZ1+death+rightGuard+dZ0+l_noShield+oppMale
  [260] sZ1+death+rightGuard+dZ0+r_bluntWeapon+l_noShield+oppMale
  [261] sZ1+death+rightGuard+dZ1+r_shortSwords+l_noShield+oppMale
  [262] r_noweapon+sZ2+death+leftGuard+dZ0+l_noShield+oppMale
  [263] l_shield+sZ0+death+leftGuard+dZ1+r_swords+oppMale
  [264] sZ5+death+rightGuard+dZ1+r_shortSwords+l_noShield+oppMale
  [265] r_noweapon+sZ2+death+leftGuard+dZ1+l_noShield+oppMale
  [266] r_noweapon+sZ5+death+rightGuard+dZ0+l_noShield+oppMale
  [267] l_shield+sZ2+death+leftGuard+dZ1+r_bluntWeapon+oppMale
  [268] l_shield+sZ5+death+rightGuard+dZ0+r_swords+oppMale
  [269] sZ2+death+leftGuard+dZ0+r_bluntWeapon+l_noShield+oppMale
